# blob offset size original_path
data.bin 0x0 0x8 data/layouts/PalletTown_PlayersHouse_1F/border.bin
data.bin 0x8 0x104 data/layouts/PalletTown_PlayersHouse_1F/map.bin
data.bin 0x10C 0x8 data/layouts/PalletTown_PlayersHouse_2F/border.bin
data.bin 0x114 0xD8 data/layouts/PalletTown_PlayersHouse_2F/map.bin
data.bin 0x1EC 0x8 data/layouts/PalletTown_RivalsHouse/border.bin
data.bin 0x1F4 0x104 data/layouts/PalletTown_RivalsHouse/map.bin
data.bin 0x2F8 0x8 data/layouts/LittlerootTown_MaysHouse_2F/border.bin
data.bin 0x300 0x90 data/layouts/LittlerootTown_MaysHouse_2F/map.bin
data.bin 0x390 0x8 data/layouts/PalletTown_ProfessorOaksLab/border.bin
data.bin 0x398 0x16C data/layouts/PalletTown_ProfessorOaksLab/map.bin
data.bin 0x504 0x8 data/layouts/House1/border.bin
data.bin 0x50C 0xC6 data/layouts/House1/map.bin
data.bin 0x5D4 0x8 data/layouts/House2/border.bin
data.bin 0x5DC 0xC6 data/layouts/House2/map.bin
data.bin 0x6A4 0x8 data/layouts/PokemonCenter_1F/border.bin
data.bin 0x6AC 0x12C data/layouts/PokemonCenter_1F/map.bin
data.bin 0x7D8 0x8 data/layouts/PokemonCenter_2F/border.bin
data.bin 0x7E0 0x12C data/layouts/PokemonCenter_2F/map.bin
data.bin 0x90C 0x8 data/layouts/Mart/border.bin
data.bin 0x914 0xC6 data/layouts/Mart/map.bin
data.bin 0x9DC 0x8 data/layouts/House3/border.bin
data.bin 0x9E4 0xC6 data/layouts/House3/map.bin
data.bin 0xAAC 0x8 data/layouts/CeruleanCity_Gym/border.bin
data.bin 0xAB4 0x2A8 data/layouts/CeruleanCity_Gym/map.bin
data.bin 0xD5C 0x8 data/layouts/House4/border.bin
data.bin 0xD64 0xC6 data/layouts/House4/map.bin
data.bin 0xE2C 0x8 data/layouts/LavaridgeTown_HerbShop/border.bin
data.bin 0xE34 0xB0 data/layouts/LavaridgeTown_HerbShop/map.bin
data.bin 0xEE4 0x8 data/layouts/CeladonCity_Gym/border.bin
data.bin 0xEEC 0x208 data/layouts/CeladonCity_Gym/map.bin
data.bin 0x10F4 0x8 data/layouts/RS_PokemonCenter_1F/border.bin
data.bin 0x10FC 0xFC data/layouts/RS_PokemonCenter_1F/map.bin
data.bin 0x11F8 0x8 data/layouts/FiveIsland_ResortGorgeous_House/border.bin
data.bin 0x1200 0xC6 data/layouts/FiveIsland_ResortGorgeous_House/map.bin
data.bin 0x12C8 0x8 data/layouts/PacifidlogTown_House1/border.bin
data.bin 0x12D0 0xB4 data/layouts/PacifidlogTown_House1/map.bin
data.bin 0x1384 0x8 data/layouts/PacifidlogTown_House2/border.bin
data.bin 0x138C 0xB4 data/layouts/PacifidlogTown_House2/map.bin
data.bin 0x1440 0x8 data/layouts/FuchsiaCity_Gym/border.bin
data.bin 0x1448 0x2B2 data/layouts/FuchsiaCity_Gym/map.bin
data.bin 0x16FC 0x8 data/layouts/House5/border.bin
data.bin 0x1704 0xC6 data/layouts/House5/map.bin
data.bin 0x17CC 0x8 data/layouts/Unused1/border.bin
data.bin 0x17D4 0x120 data/layouts/Unused1/map.bin
data.bin 0x18F4 0x8 data/layouts/VermilionCity_Gym/border.bin
data.bin 0x18FC 0x1CE data/layouts/VermilionCity_Gym/map.bin
data.bin 0x1ACC 0x8 data/layouts/CeruleanCity_BikeShop/border.bin
data.bin 0x1AD4 0xDC data/layouts/CeruleanCity_BikeShop/map.bin
data.bin 0x1BB0 0x8 data/layouts/CeladonCity_GameCorner/border.bin
data.bin 0x1BB8 0x21C data/layouts/CeladonCity_GameCorner/map.bin
data.bin 0x1DD4 0x8 data/layouts/PewterCity_Gym/border.bin
data.bin 0x1DDC 0x1A0 data/layouts/PewterCity_Gym/map.bin
data.bin 0x1F7C 0x8 data/layouts/FourIsland_LoreleisHouse/border.bin
data.bin 0x1F84 0xC6 data/layouts/FourIsland_LoreleisHouse/map.bin
data.bin 0x204C 0x8 data/layouts/ThreeIsland_House1/border.bin
data.bin 0x2054 0xC6 data/layouts/ThreeIsland_House1/map.bin
data.bin 0x211C 0x8 data/layouts/RustboroCity_CuttersHouse/border.bin
data.bin 0x2124 0xC6 data/layouts/RustboroCity_CuttersHouse/map.bin
data.bin 0x21EC 0x8 data/layouts/FortreeCity_House1/border.bin
data.bin 0x21F4 0x60 data/layouts/FortreeCity_House1/map.bin
data.bin 0x2254 0x8 data/layouts/SaffronCity_Gym/border.bin
data.bin 0x225C 0x5AA data/layouts/SaffronCity_Gym/map.bin
data.bin 0x2808 0x8 data/layouts/FortreeCity_House2/border.bin
data.bin 0x2810 0x60 data/layouts/FortreeCity_House2/map.bin
data.bin 0x2870 0x8 data/layouts/CinnabarIsland_Gym/border.bin
data.bin 0x2878 0x5DC data/layouts/CinnabarIsland_Gym/map.bin
data.bin 0x2E54 0x8 data/layouts/ViridianCity_Gym/border.bin
data.bin 0x2E5C 0x3C0 data/layouts/ViridianCity_Gym/map.bin
data.bin 0x321C 0x8 data/layouts/RS_SafariZone_Entrance/border.bin
data.bin 0x3224 0x1F8 data/layouts/RS_SafariZone_Entrance/map.bin
data.bin 0x341C 0x8 data/layouts/BattleColosseum_2P/border.bin
data.bin 0x3424 0xFC data/layouts/BattleColosseum_2P/map.bin
data.bin 0x3520 0x8 data/layouts/TradeCenter/border.bin
data.bin 0x3528 0xD8 data/layouts/TradeCenter/map.bin
data.bin 0x3600 0x8 data/layouts/RecordCorner/border.bin
data.bin 0x3608 0x190 data/layouts/RecordCorner/map.bin
data.bin 0x3798 0x8 data/layouts/BattleColosseum_4P/border.bin
data.bin 0x37A0 0xFC data/layouts/BattleColosseum_4P/map.bin
data.bin 0x389C 0x8 data/layouts/FuchsiaCity_SafariZone_Entrance/border.bin
data.bin 0x38A4 0xA2 data/layouts/FuchsiaCity_SafariZone_Entrance/map.bin
data.bin 0x3948 0x8 data/layouts/RS_SafariZone_Northeast/border.bin
data.bin 0x3950 0xC80 data/layouts/RS_SafariZone_Northeast/map.bin
data.bin 0x45D0 0x8 data/layouts/RS_SafariZone_Southwest/border.bin
data.bin 0x45D8 0xC80 data/layouts/RS_SafariZone_Southwest/map.bin
data.bin 0x5258 0x8 data/layouts/RS_SafariZone_Southeast/border.bin
data.bin 0x5260 0xC80 data/layouts/RS_SafariZone_Southeast/map.bin
data.bin 0x5EE0 0x8 data/layouts/FortreeCity_DecorationShop/border.bin
data.bin 0x5EE8 0x60 data/layouts/FortreeCity_DecorationShop/map.bin
data.bin 0x5F48 0x8 data/layouts/RS_BattleTower/border.bin
data.bin 0x5F50 0x6CC data/layouts/RS_BattleTower/map.bin
data.bin 0x661C 0x8 data/layouts/SSTidal_Corridor/border.bin
data.bin 0x6624 0x1D4 data/layouts/SSTidal_Corridor/map.bin
data.bin 0x67F8 0x8 data/layouts/SSTidal_LowerDeck/border.bin
data.bin 0x6800 0x1BA data/layouts/SSTidal_LowerDeck/map.bin
data.bin 0x69BC 0x8 data/layouts/SSTidal_Rooms/border.bin
data.bin 0x69C4 0x510 data/layouts/SSTidal_Rooms/map.bin
data.bin 0x6ED4 0x8 data/layouts/RustboroCity_Flat2_1F/border.bin
data.bin 0x6EDC 0xFC data/layouts/RustboroCity_Flat2_1F/map.bin
data.bin 0x6FD8 0x8 data/layouts/RustboroCity_Flat2_2F/border.bin
data.bin 0x6FE0 0xFC data/layouts/RustboroCity_Flat2_2F/map.bin
data.bin 0x70DC 0x8 data/layouts/RustboroCity_Flat2_3F/border.bin
data.bin 0x70E4 0xFC data/layouts/RustboroCity_Flat2_3F/map.bin
data.bin 0x71E0 0x8 data/layouts/EverGrandeCity_HallOfFame/border.bin
data.bin 0x71E8 0x1FE data/layouts/EverGrandeCity_HallOfFame/map.bin
data.bin 0x73E8 0x8 data/layouts/MossdeepCity_EReaderTrainerHouse_1F/border.bin
data.bin 0x73F0 0xB0 data/layouts/MossdeepCity_EReaderTrainerHouse_1F/map.bin
data.bin 0x74A0 0x8 data/layouts/MossdeepCity_EReaderTrainerHouse_2F/border.bin
data.bin 0x74A8 0xD8 data/layouts/MossdeepCity_EReaderTrainerHouse_2F/map.bin
data.bin 0x7580 0x8 data/layouts/SootopolisCity_House1/border.bin
data.bin 0x7588 0x70 data/layouts/SootopolisCity_House1/map.bin
data.bin 0x75F8 0x8 data/layouts/SootopolisCity_House2/border.bin
data.bin 0x7600 0x70 data/layouts/SootopolisCity_House2/map.bin
data.bin 0x7670 0x8 data/layouts/SootopolisCity_House3/border.bin
data.bin 0x7678 0x70 data/layouts/SootopolisCity_House3/map.bin
data.bin 0x76E8 0x8 data/layouts/RustboroCity_Flat1_1F/border.bin
data.bin 0x76F0 0xE0 data/layouts/RustboroCity_Flat1_1F/map.bin
data.bin 0x77D0 0x8 data/layouts/RustboroCity_Flat1_2F/border.bin
data.bin 0x77D8 0xE0 data/layouts/RustboroCity_Flat1_2F/map.bin
data.bin 0x78B8 0x8 data/layouts/RS_SafariZone_RestHouse/border.bin
data.bin 0x78C0 0xB4 data/layouts/RS_SafariZone_RestHouse/map.bin
data.bin 0x7974 0x8 data/layouts/PalletTown/border.bin
data.bin 0x797C 0x3C0 data/layouts/PalletTown/map.bin
data.bin 0x7D3C 0x8 data/layouts/ViridianCity/border.bin
data.bin 0x7D44 0xF00 data/layouts/ViridianCity/map.bin
data.bin 0x8C44 0x8 data/layouts/PewterCity/border.bin
data.bin 0x8C4C 0xF00 data/layouts/PewterCity/map.bin
data.bin 0x9B4C 0x8 data/layouts/CeruleanCity/border.bin
data.bin 0x9B54 0xF00 data/layouts/CeruleanCity/map.bin
data.bin 0xAA54 0x8 data/layouts/LavenderTown/border.bin
data.bin 0xAA5C 0x3C0 data/layouts/LavenderTown/map.bin
data.bin 0xAE1C 0x8 data/layouts/VermilionCity/border.bin
data.bin 0xAE24 0xF00 data/layouts/VermilionCity/map.bin
data.bin 0xBD24 0x8 data/layouts/CeladonCity/border.bin
data.bin 0xBD2C 0x12C0 data/layouts/CeladonCity/map.bin
data.bin 0xCFEC 0x8 data/layouts/FuchsiaCity/border.bin
data.bin 0xCFF4 0xF00 data/layouts/FuchsiaCity/map.bin
data.bin 0xDEF4 0x8 data/layouts/CinnabarIsland/border.bin
data.bin 0xDEFC 0x3C0 data/layouts/CinnabarIsland/map.bin
data.bin 0xE2BC 0x8 data/layouts/IndigoPlateau_Exterior/border.bin
data.bin 0xE2C4 0x3C0 data/layouts/IndigoPlateau_Exterior/map.bin
data.bin 0xE684 0x8 data/layouts/SaffronCity_Connection/border.bin
data.bin 0xE68C 0xF00 data/layouts/SaffronCity_Connection/map.bin
data.bin 0xF58C 0x8 data/layouts/Route1/border.bin
data.bin 0xF594 0x780 data/layouts/Route1/map.bin
data.bin 0xFD14 0x8 data/layouts/Route2/border.bin
data.bin 0xFD1C 0xF00 data/layouts/Route2/map.bin
data.bin 0x10C1C 0x8 data/layouts/Route3/border.bin
data.bin 0x10C24 0xD20 data/layouts/Route3/map.bin
data.bin 0x11944 0x8 data/layouts/Route4/border.bin
data.bin 0x1194C 0x10E0 data/layouts/Route4/map.bin
data.bin 0x12A2C 0x8 data/layouts/Route5/border.bin
data.bin 0x12A34 0xF00 data/layouts/Route5/map.bin
data.bin 0x13934 0x8 data/layouts/Route6/border.bin
data.bin 0x1393C 0x780 data/layouts/Route6/map.bin
data.bin 0x140BC 0x8 data/layouts/Route7/border.bin
data.bin 0x140C4 0x3C0 data/layouts/Route7/map.bin
data.bin 0x14484 0x8 data/layouts/Route8/border.bin
data.bin 0x1448C 0xB40 data/layouts/Route8/map.bin
data.bin 0x14FCC 0x8 data/layouts/Route9/border.bin
data.bin 0x14FD4 0xB40 data/layouts/Route9/map.bin
data.bin 0x15B14 0x8 data/layouts/Route10/border.bin
data.bin 0x15B1C 0xF00 data/layouts/Route10/map.bin
data.bin 0x16A1C 0x8 data/layouts/Route11/border.bin
data.bin 0x16A24 0xB40 data/layouts/Route11/map.bin
data.bin 0x17564 0x8 data/layouts/Route12/border.bin
data.bin 0x1756C 0x1680 data/layouts/Route12/map.bin
data.bin 0x18BEC 0x8 data/layouts/Route13/border.bin
data.bin 0x18BF4 0xB40 data/layouts/Route13/map.bin
data.bin 0x19734 0x8 data/layouts/Route14/border.bin
data.bin 0x1973C 0xB40 data/layouts/Route14/map.bin
data.bin 0x1A27C 0x8 data/layouts/Route15/border.bin
data.bin 0x1A284 0xB40 data/layouts/Route15/map.bin
data.bin 0x1ADC4 0x8 data/layouts/Route16/border.bin
data.bin 0x1ADCC 0x780 data/layouts/Route16/map.bin
data.bin 0x1B54C 0x8 data/layouts/Route17/border.bin
data.bin 0x1B554 0x1E00 data/layouts/Route17/map.bin
data.bin 0x1D354 0x8 data/layouts/Route18/border.bin
data.bin 0x1D35C 0x960 data/layouts/Route18/map.bin
data.bin 0x1DCBC 0x8 data/layouts/Route19/border.bin
data.bin 0x1DCC4 0xB40 data/layouts/Route19/map.bin
data.bin 0x1E804 0x8 data/layouts/Route20/border.bin
data.bin 0x1E80C 0x12C0 data/layouts/Route20/map.bin
data.bin 0x1FACC 0x8 data/layouts/Route21_North/border.bin
data.bin 0x1FAD4 0x960 data/layouts/Route21_North/map.bin
data.bin 0x20434 0x8 data/layouts/Route22/border.bin
data.bin 0x2043C 0x900 data/layouts/Route22/map.bin
data.bin 0x20D3C 0x8 data/layouts/Route23/border.bin
data.bin 0x20D44 0x1E00 data/layouts/Route23/map.bin
data.bin 0x22B44 0x8 data/layouts/Route24/border.bin
data.bin 0x22B4C 0x780 data/layouts/Route24/map.bin
data.bin 0x232CC 0x8 data/layouts/Route25/border.bin
data.bin 0x232D4 0xB40 data/layouts/Route25/map.bin
data.bin 0x23E14 0x8 data/layouts/MtMoon_1F/border.bin
data.bin 0x23E1C 0xF00 data/layouts/MtMoon_1F/map.bin
data.bin 0x24D1C 0x8 data/layouts/MtMoon_B1F/border.bin
data.bin 0x24D24 0xF50 data/layouts/MtMoon_B1F/map.bin
data.bin 0x25C74 0x8 data/layouts/MtMoon_B2F/border.bin
data.bin 0x25C7C 0xF00 data/layouts/MtMoon_B2F/map.bin
data.bin 0x26B7C 0xC data/layouts/ViridianForest/border.bin
data.bin 0x26B88 0x1D1C data/layouts/ViridianForest/map.bin
data.bin 0x288A4 0x8 data/layouts/SSAnne_Exterior/border.bin
data.bin 0x288AC 0x1180 data/layouts/SSAnne_Exterior/map.bin
data.bin 0x29A2C 0x8 data/layouts/SSAnne_1F_Corridor/border.bin
data.bin 0x29A34 0x516 data/layouts/SSAnne_1F_Corridor/map.bin
data.bin 0x29F4C 0x8 data/layouts/SSAnne_2F_Corridor/border.bin
data.bin 0x29F54 0x440 data/layouts/SSAnne_2F_Corridor/map.bin
data.bin 0x2A394 0x8 data/layouts/SSAnne_3F_Corridor/border.bin
data.bin 0x2A39C 0x134 data/layouts/SSAnne_3F_Corridor/map.bin
data.bin 0x2A4D0 0x8 data/layouts/SSAnne_B1F_Corridor/border.bin
data.bin 0x2A4D8 0x142 data/layouts/SSAnne_B1F_Corridor/map.bin
data.bin 0x2A61C 0x8 data/layouts/SSAnne_Deck/border.bin
data.bin 0x2A624 0x390 data/layouts/SSAnne_Deck/map.bin
data.bin 0x2A9B4 0x8 data/layouts/DiglettsCave_B1F/border.bin
data.bin 0x2A9BC 0x3520 data/layouts/DiglettsCave_B1F/map.bin
data.bin 0x2DEDC 0x8 data/layouts/VictoryRoad_1F/border.bin
data.bin 0x2DEE4 0x840 data/layouts/VictoryRoad_1F/map.bin
